miRNA Name;Gene Symbol;Gene Description;
100;submission;PIK3CG;phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma
100;submission;MTMR12;myotubularin related protein 12
99;submission;NR3C1;nuclear receptor subfamily 3 group C member 1
99;submission;PHF20L1;PHD finger protein 20 like 1
99;submission;RERG;RAS like estrogen regulated growth inhibitor
99;submission;ATXN1L;ataxin 1 like
99;submission;ANAPC10;anaphase promoting complex subunit 10
98;submission;IRF2BP2;interferon regulatory factor 2 binding protein 2
98;submission;FXR1;FMR1 autosomal homolog 1
98;submission;DNAJC22;DnaJ heat shock protein family (Hsp40) member C22
98;submission;NRXN1;neurexin 1
98;submission;ARHGEF33;Rho guanine nucleotide exchange factor 33
98;submission;TFAP2D;transcription factor AP-2 delta
97;submission;IGF2BP2;insulin like growth factor 2 mRNA binding protein 2
97;submission;SGPP2;sphingosine-1-phosphate phosphatase 2
96;submission;TET2;tet methylcytosine dioxygenase 2
96;submission;SMAD2;SMAD family member 2
96;submission;LATS2;large tumor suppressor kinase 2
96;submission;AHCYL2;adenosylhomocysteinase like 2
96;submission;BBS7;Bardet-Biedl syndrome 7
96;submission;NUMB;NUMB, endocytic adaptor protein
95;submission;TBX18;T-box 18
95;submission;ZBTB4;zinc finger and BTB domain containing 4
95;submission;SPRED1;sprouty related EVH1 domain containing 1
95;submission;ATL1;atlastin GTPase 1
95;submission;TSPAN2;tetraspanin 2
94;submission;SESTD1;SEC14 and spectrin domain containing 1
94;submission;DCN;decorin
94;submission;NFU1;NFU1 iron-sulfur cluster scaffold
94;submission;ABHD3;abhydrolase domain containing 3
93;submission;NDST3;N-deacetylase and N-sulfotransferase 3
93;submission;PEX5L;peroxisomal biogenesis factor 5 like
93;submission;CRADD;CASP2 and RIPK1 domain containing adaptor with death domain
93;submission;SPACA4;sperm acrosome associated 4
93;submission;NFKBIZ;NFKB inhibitor zeta
92;submission;TAF1B;TATA-box binding protein associated factor, RNA polymerase I subunit B
92;submission;CYP4V2;cytochrome P450 family 4 subfamily V member 2
92;submission;THBS4;thrombospondin 4
92;submission;ATP1B2;ATPase Na+/K+ transporting subunit beta 2
92;submission;ELF2;E74 like ETS transcription factor 2
92;submission;MBLAC2;metallo-beta-lactamase domain containing 2
92;submission;MAP3K3;mitogen-activated protein kinase kinase kinase 3
92;submission;ENOPH1;enolase-phosphatase 1
92;submission;SFSWAP;splicing factor SWAP
91;submission;PLXDC2;plexin domain containing 2
91;submission;UHRF1BP1L;UHRF1 binding protein 1 like
91;submission;CEP162;centrosomal protein 162
91;submission;DBX2;developing brain homeobox 2
91;submission;HPS3;HPS3, biogenesis of lysosomal organelles complex 2 subunit 1
91;submission;PDE4D;phosphodiesterase 4D
91;submission;GFPT1;glutamine--fructose-6-phosphate transaminase 1
91;submission;AP1B1;adaptor related protein complex 1 subunit beta 1
91;submission;TXK;TXK tyrosine kinase
91;submission;VSTM2A;V-set and transmembrane domain containing 2A
91;submission;DGKI;diacylglycerol kinase iota
91;submission;CA10;carbonic anhydrase 10
90;submission;ATP1A3;ATPase Na+/K+ transporting subunit alpha 3
90;submission;CA8;carbonic anhydrase 8
90;submission;RNF2;ring finger protein 2
