TLK2,1.24105396791052,1.18802327453719,1.04564072497412,TRUE,TRUE,TRUE
FMR1,1.23229144123442,1.5968419155561,1.49176698321847,TRUE,TRUE,TRUE
ARID4B,1.19856124486302,1.18971819393152,1.4462376575331,TRUE,TRUE,TRUE
STIM2,1.19380577637629,0.709784400067953,1.11744508995163,TRUE,FALSE,TRUE
LRRC20,-1.19349385731184,-0.60556138502768,-1.09230788727849,TRUE,FALSE,TRUE
NBEA,-1.18440285788311,-0.282359332887717,-1.31985096007849,TRUE,FALSE,TRUE
NFAT5,1.15333366328858,1.24427147051426,1.14361754379501,TRUE,TRUE,TRUE
SLC39A10,-1.1458873330744,-0.93304099562417,-1.27288472045509,TRUE,FALSE,TRUE
ITGB6,-1.12468728380036,-0.287053832964913,-0.987639843042745,TRUE,FALSE,FALSE
KALRN,1.11958251170017,1.31136972634386,1.05269114401422,TRUE,TRUE,TRUE
LATS2,1.10121905840293,0.858827778704374,0.898461266795676,TRUE,FALSE,FALSE
CBX5,-1.08002732605955,-0.0109520959993614,-0.284074616654601,TRUE,FALSE,FALSE
LZTS3,-1.07553898606324,-0.532873098755729,-0.886756369711686,TRUE,FALSE,FALSE
SNX16,1.07073648784558,0.723619776987543,0.891050835814067,TRUE,FALSE,FALSE
BVES,1.05614309539267,0.0596813991733116,0.458521460279945,TRUE,FALSE,FALSE
CYP1B1,1.0498909369736,0.0458958781184075,-0.0235416993404279,TRUE,FALSE,FALSE
LCORL,1.02296542226181,0.851483922083318,1.36678763960319,TRUE,FALSE,TRUE
ZFP36L2,1.01767299782373,0.301248918322917,0.988015234301197,TRUE,FALSE,FALSE
MEF2C,1.01300699610353,1.01838966172374,1.26973456243207,TRUE,TRUE,TRUE
SOX6,0.364059602277654,1.86275785630307,1.37132843110672,FALSE,TRUE,TRUE
MYB,-0.615766184269794,1.42957123801063,0.550482014047314,FALSE,TRUE,FALSE
PGAP1,0.553374684243868,1.39224412967044,0.909779407502223,FALSE,TRUE,FALSE
RNF144B,0.197813568934538,1.31479914796484,1.01293691674394,FALSE,TRUE,TRUE
SHOX2,0.790973505959686,1.30314358420542,1.05220656231016,FALSE,TRUE,TRUE
MBLAC2,0.184500799133169,-1.2091118049074,-1.02520163106071,FALSE,TRUE,TRUE
RBBP6,0.906939163150043,1.18883913021996,1.00312898198355,FALSE,TRUE,TRUE
CADPS2,0.585553647491731,1.08759449328193,1.21788422535691,FALSE,TRUE,TRUE
USP9X,0.600282159832773,1.01785037445491,0.927797690960336,FALSE,TRUE,FALSE
RORB,NA,4.87636206040506,5.34717056390053,FALSE,FALSE,TRUE
NXN,-2.40296737043061,-1.47533888097333,-2.94444631654182,FALSE,FALSE,TRUE
ESR1,1.76025897719524,-0.208693753910313,2.36691675983613,FALSE,FALSE,TRUE
SORBS1,0.626100398796058,1.03861947104879,1.91737162490579,FALSE,FALSE,TRUE
ACE2,-0.705836082676721,0.844371467446741,1.28709088128893,FALSE,FALSE,TRUE
SYT7,-0.960802253966626,-0.56208204550646,-1.28703746511648,FALSE,FALSE,TRUE
NAV1,-0.512173045492052,-0.768726267501093,-1.23022254400947,FALSE,FALSE,TRUE
RFX5,0.956109510519161,0.735556655112648,1.18577329604284,FALSE,FALSE,TRUE
AHCYL2,0.897944501982483,0.181712898461902,1.15614813290513,FALSE,FALSE,TRUE
LTBP1,-0.205969744455415,-0.998962892247535,-1.15053953912982,FALSE,FALSE,TRUE
TMEM106B,-0.0970183293114657,-0.478272281834462,-1.12899402943688,FALSE,FALSE,TRUE
PKIB,0.927038661439057,-0.4411148163673,-1.12539364810628,FALSE,FALSE,TRUE
PIK3R1,0.844951027725088,0.225837980143626,1.1032950265522,FALSE,FALSE,TRUE
CCDC117,0.982039790126677,0.615807926946437,1.08668029492018,FALSE,FALSE,TRUE
GAREM1,0.635044057946861,0.790309688933523,1.08048892980944,FALSE,FALSE,TRUE
FUT9,-0.752665837019243,-0.2579093902468,-1.05892003242603,FALSE,FALSE,TRUE
PPM1D,0.752473868042958,0.658645799283933,1.04230840783232,FALSE,FALSE,TRUE
PLA2G12A,-0.743768454873869,-0.331389267694453,-1.03723703999693,FALSE,FALSE,TRUE
CCDC150,0.161590870386242,0.859507684914301,1.03653037387876,FALSE,FALSE,TRUE
CYTH1,0.899237187868839,0.892737141788369,1.01167187890283,FALSE,FALSE,TRUE
